PLAYER,AGE,TEAM,DATE,TYPE,METHOD,EXTENSION,LENGTH,VALUE,AAV,PG,SG,SF,PF,C
Goran Dragic,36,MIL,2023-03-04,Veteran Contract,Minimum Salary Exception,0,1.0,617911.0,617911.0,1,1,0,0,0
Carlik Jones,25,CHI,2023-03-03,Veteran Contract,MLE,0,3.0,4377957.0,1459319.0,1,1,0,0,0
Sandro Mamukelashvili,23,SAS,2023-03-03,Veteran Contract,Minimum Salary Exception,0,1.0,357717.0,357717.0,0,0,0,1,1
Will Barton,32,TOR,2023-02-28,Veteran Contract,Minimum Salary Exception,0,1.0,684712.0,684712.0,0,1,1,0,0
Michael Carter-Williams,31,ORL,2023-02-26,Veteran Contract,Minimum Salary Exception,0,1.5,3703973.0,1851987.0,1,1,0,0,0
Lindy Waters III,25,OKC,2023-02-26,Veteran Contract,MLE,0,1.5,3855792.0,1927896.0,0,1,0,0,0
PJ Dozier,26,SAC,2023-02-25,Veteran Contract,Minimum Salary Exception,0,2.0,2952754.0,1476377.0,1,1,0,0,0
Ish Wainright,28,PHX,2023-02-24,Veteran Contract,Taxpayer-MLE,0,1.5,2402747.0,1201374.0,0,0,1,1,0
Jordan Goodwin,24,WAS,2023-02-24,Veteran Contract,MLE,0,2.5,4920240.0,1640080.0,0,1,0,0,0
R.J. Hampton,22,DET,2023-02-23,Veteran Contract,Minimum Salary Exception,0,2.0,2482641.0,1241321.0,1,0,0,0,0
Admiral Schofield,25,ORL,2023-02-21,Veteran Contract,Minimum Salary Exception,0,1.5,2503746.0,1251873.0,0,0,1,0,0
Kevin Love,34,MIA,2023-02-20,Veteran Contract,Biannual Exception,0,1.0,3114138.0,3114138.0,0,0,0,1,1
Cody Zeller,30,MIA,2023-02-20,Veteran Contract,Minimum Salary Exception,0,1.0,743922.0,743922.0,0,0,0,0,1
Justin Holiday,33,DAL,2023-02-15,Veteran Contract,Minimum Salary Exception,0,1.0,819832.0,819832.0,0,1,1,0,0
Patrick Beverley,34,CHI,2023-02-14,Veteran Contract,Minimum Salary Exception,0,1.0,801614.0,801614.0,1,1,0,0,0
Dewayne Dedmon,33,PHI,2023-02-14,Veteran Contract,Minimum Salary Exception,0,1.0,835014.0,835014.0,0,0,0,0,1
Charles Bassey,22,SAS,2023-02-14,Veteran Contract,Cap Room,0,4.0,10200000.0,2550000.0,0,0,0,0,1
Terrence Ross,32,PHX,2023-02-14,Veteran Contract,Minimum Salary Exception,0,1.0,918516.0,918516.0,0,1,1,0,0
Reggie Jackson,32,DEN,2023-02-14,Veteran Contract,Minimum Salary Exception,0,1.0,918516.0,918516.0,1,0,0,0,0
James Johnson,35,IND,2023-02-13,Veteran Contract,Minimum Salary Exception,0,1.0,935216.0,935216.0,0,0,1,1,0
Goga Bitadze,23,ORL,2023-02-13,Veteran Contract,Minimum Salary Exception,0,1.5,2678766.0,1339383.0,0,0,0,0,1
Danny Green,35,CLE,2023-02-13,Veteran Contract,MLE,0,1.0,2000000.0,2000000.0,0,1,0,0,0
Boban Marjanovic,34,HOU,2023-02-12,Veteran Contract,Minimum Salary Exception,0,1.0,807005.0,807005.0,0,0,0,0,1
Joe Wieskamp,23,TOR,2023-02-11,Veteran Contract,Minimum Salary Exception,0,2.0,2473885.0,1236943.0,1,1,0,0,0
Eugene Omoruyi,25,OKC,2023-02-10,Veteran Contract,Minimum Salary Exception,0,1.5,2483298.0,1241649.0,0,0,1,0,0
Gorgui Dieng,33,SAS,2023-02-10,Veteran Contract,Minimum Salary Exception,0,1.0,895743.0,895743.0,0,0,0,1,1
Myles Turner,26,IND,2023-01-30,Veteran Extension,Bird Exception,1,2.0,43903500.0,21951750.0,0,0,0,0,1
Stanley Johnson,26,SAS,2022-12-13,Veteran Contract,Minimum Salary Exception,0,1.0,1670643.0,1670643.0,0,0,1,1,0
Al Horford,36,BOS,2022-12-02,Veteran Extension,Bird Exception,1,2.0,19500000.0,9750000.0,0,0,0,1,1
Kemba Walker,32,DAL,2022-11-29,Veteran Contract,Minimum Salary Exception,0,1.0,2204439.0,2204439.0,1,0,0,0,0
Alize Johnson,26,SAS,2022-11-29,Veteran Contract,Minimum Salary Exception,0,1.0,1493098.0,1493098.0,0,0,1,1,0
Jordan Hall,20,SAS,2022-11-02,Veteran Contract,Minimum Salary Exception,0,1.0,935891.0,935891.0,1,0,1,0,0
Facundo Campazzo,31,DAL,2022-10-18,Veteran Contract,Minimum Salary Exception,0,1.0,1836090.0,1836090.0,1,0,0,0,0
Nassir Little,22,POR,2022-10-17,Rookie Scale Extension,Bird Exception,1,4.0,28000000.0,7000000.0,0,0,0,1,0
Kevin Porter Jr.,22,HOU,2022-10-17,Rookie Scale Extension,Bird Exception,1,4.0,82472000.0,20618000.0,1,1,0,0,0
De'Andre Hunter,24,ATL,2022-10-17,Rookie Scale Extension,Bird Exception,1,4.0,95000000.0,23750000.0,0,0,1,0,0
Brandon Clarke,26,MEM,2022-10-16,Rookie Scale Extension,Bird Exception,1,4.0,52000000.0,13000000.0,0,0,0,1,0
Isaiah Joe,23,OKC,2022-10-16,Veteran Contract,MLE,0,2.5,5998321.0,1999440.0,0,1,0,0,0
Andrew Wiggins,27,GSW,2022-10-15,Veteran Extension,Bird Exception,0,3.5,109000002.0,27250001.0,0,1,1,0,0
Jordan Poole,23,GSW,2022-10-15,Rookie Scale Extension,Bird Exception,1,4.0,140000000.0,35000000.0,0,1,0,0,0
Noah Kirkwood,22,BKN,2022-10-06,Veteran Contract,Minimum Salary Exception,0,1.0,1017781.0,1017781.0,0,1,0,0,0
Larry Nance Jr.,29,NOP,2022-10-03,Veteran Extension,Bird Exception,1,2.0,21580000.0,10790000.0,0,0,0,1,1
Blake Griffin,33,BOS,2022-10-03,Veteran Contract,Minimum Salary Exception,0,1.0,2905851.0,2905851.0,0,0,0,1,0
Bruno Fernando,24,HOU,2022-10-02,Veteran Contract,MLE,0,3.5,10869564.0,2717391.0,0,0,0,0,1
Tyler Herro,22,MIA,2022-10-02,Rookie Scale Extension,Bird Exception,1,4.0,130000000.0,32500000.0,0,1,0,0,0
Bojan Bogdanovic,33,DET,2022-10-01,Veteran Extension,Bird Exception,1,2.0,39032850.0,19516425.0,0,0,1,0,0
Steven Adams,29,MEM,2022-10-01,Veteran Extension,Bird Exception,1,2.0,25200000.0,12600000.0,0,0,0,0,1
Anthony Tolliver,37,MIA,2022-09-29,Veteran Contract,Minimum Salary Exception,0,1.0,825497.0,825497.0,0,0,1,1,0
Dean Wade,25,CLE,2022-09-27,Veteran Extension,Bird Exception,1,3.0,18500000.0,6166667.0,0,0,0,1,0
Andre Iguodala,38,GSW,2022-09-26,Veteran Contract,Minimum Salary Exception,0,1.0,2905851.0,2905851.0,0,1,1,0,0
Jordan Nwora,24,MIL,2022-09-26,Veteran Contract,Early-Bird Exception,0,2.0,6200000.0,3100000.0,0,0,1,0,0
CJ McCollum,31,NOP,2022-09-26,Veteran Extension,Bird Exception,1,2.0,63999999.0,32000000.0,0,1,0,0,0
Kent Bazemore,33,SAC,2022-09-20,Veteran Contract,Minimum Salary Exception,0,1.0,2905851.0,2905851.0,0,1,1,0,0
Sviatoslav Mykhailiuk,25,NYK,2022-09-18,Veteran Contract,Minimum Salary Exception,0,1.0,1968175.0,1968175.0,0,1,1,0,0
Dennis Schroder,29,LAL,2022-09-16,Veteran Contract,Minimum Salary Exception,0,1.0,2641682.0,2641682.0,1,0,0,0,0
KZ Okpala,23,SAC,2022-09-14,Veteran Contract,Minimum Salary Exception,0,2.0,3968718.0,1984359.0,0,0,1,0,0
Montrezl Harrell,28,PHI,2022-09-13,Veteran Contract,Minimum Salary Exception,0,1.5,5223516.0,2611758.0,0,0,0,1,1
Maxi Kleber,30,DAL,2022-09-08,Veteran Extension,Bird Exception,1,3.0,33000000.0,11000000.0,0,0,0,1,1
Markieff Morris,33,BKN,2022-09-07,Veteran Contract,Minimum Salary Exception,0,1.0,2905851.0,2905851.0,0,0,0,1,0
Collin Sexton,23,CLE,2022-09-03,Veteran Contract,Bird Exception,0,4.0,72950000.0,18237500.0,1,1,0,0,0
RJ Barrett,22,NYK,2022-09-01,Rookie Scale Extension,Bird Exception,1,4.0,120000000.0,30000000.0,0,1,0,0,0
Josh Jackson,25,TOR,2022-08-30,Veteran Contract,Minimum Salary Exception,0,1.0,2133278.0,2133278.0,0,1,1,0,0
Joe Wieskamp,23,SAS,2022-08-24,Veteran Contract,Cap Room,0,2.0,4375000.0,2187500.0,1,1,0,0,0
Udonis Haslem,42,MIA,2022-08-23,Veteran Contract,Minimum Salary Exception,0,1.0,2905851.0,2905851.0,0,0,0,1,1
Sam Merrill,26,SAC,2022-08-12,Veteran Contract,Minimum Salary Exception,0,2.0,3833328.0,1916664.0,0,1,0,0,0
Gorgui Dieng,32,SAS,2022-08-09,Veteran Contract,Minimum Salary Exception,0,1.0,2641682.0,2641682.0,0,0,0,1,1
Mike Muscala,31,OKC,2022-08-03,Veteran Contract,Bird Exception,0,1.5,7000000.0,3500000.0,0,0,0,1,1
Goran Dragic,36,CHI,2022-08-02,Veteran Contract,Minimum Salary Exception,0,1.0,2905851.0,2905851.0,1,1,0,0,0
Rodney McGruder,31,DET,2022-08-01,Veteran Contract,Minimum Salary Exception,0,1.0,2298385.0,2298385.0,0,1,0,0,0
JaMychal Green,32,GSW,2022-08-01,Veteran Contract,Minimum Salary Exception,0,1.0,2628597.0,2628597.0,0,0,0,1,0
Kevin Knox,22,DET,2022-08-01,Veteran Contract,Cap Room,0,1.5,6000000.0,3000000.0,0,0,1,1,0
Matthew Dellavedova,31,SAC,2022-07-29,Veteran Contract,Minimum Salary Exception,0,1.0,2628597.0,2628597.0,1,1,0,0,0
Juancho Hernangomez,26,TOR,2022-07-27,Veteran Contract,Minimum Salary Exception,0,1.0,2298385.0,2298385.0,0,0,0,1,0
James Harden,32,PHI,2022-07-27,Veteran Contract,Bird Exception,0,1.5,68640000.0,34320000.0,1,1,0,0,0
Nathan Knight,24,MIN,2022-07-22,Veteran Contract,Minimum Salary Exception,0,1.5,3833328.0,1916664.0,0,0,0,1,0
Kenrich Williams,27,OKC,2022-07-20,Veteran Extension,Bird Exception,1,3.5,27170000.0,6792500.0,0,0,1,1,0
Austin Rivers,29,MIN,2022-07-19,Veteran Contract,Minimum Salary Exception,0,1.0,2905851.0,2905851.0,1,1,0,0,0
Taj Gibson,37,WAS,2022-07-19,Veteran Contract,Minimum Salary Exception,0,1.0,2905851.0,2905851.0,0,0,0,1,1
Serge Ibaka,32,MIL,2022-07-19,Veteran Contract,Minimum Salary Exception,0,1.0,2905851.0,2905851.0,0,0,0,1,1
Keldon Johnson,22,SAS,2022-07-18,Designated Rookie Scale Extension,Bird Exception,1,4.0,74000000.0,18500000.0,0,0,1,0,0
Kentavious Caldwell-Pope,29,DEN,2022-07-18,Veteran Extension,Bird Exception,1,1.5,30145123.0,15072562.0,0,1,0,0,0
Pat Connaughton,29,MIL,2022-07-18,Veteran Extension,Bird Exception,1,2.5,28271607.0,9423869.0,0,1,0,0,0
Deandre Ayton,23,PHX,2022-07-15,Post-Rookie Free-Agent Contract,Bird Exception,0,4.0,132929128.0,33232282.0,0,0,0,0,1
Justin Champagnie,21,TOR,2022-07-13,Veteran Contract,Minimum Salary Exception,0,2.0,3565862.0,1782931.0,0,0,1,1,0
Danilo Gallinari,33,BOS,2022-07-12,Veteran Contract,Taxpayer-MLE,0,1.5,13281950.0,6640975.0,0,0,1,1,0
Mitchell Robinson,24,NYK,2022-07-12,Veteran Contract,Bird Exception,0,4.0,60000000.0,15000000.0,0,0,0,0,1
Jalen Brunson,25,NYK,2022-07-12,Veteran Contract,Cap Room,0,3.5,104000000.0,26000000.0,1,0,0,0,0
Isaiah Hartenstein,24,NYK,2022-07-12,Veteran Contract,Cap Room,0,2.0,18100000.0,9050000.0,0,0,0,1,1
Frank Kaminsky,29,ATL,2022-07-11,Veteran Contract,Minimum Salary Exception,0,1.0,2463490.0,2463490.0,0,0,0,1,1
DeAndre Jordan,33,DEN,2022-07-11,Veteran Contract,Minimum Salary Exception,0,1.0,2905851.0,2905851.0,0,0,0,0,1
Bryn Forbes,28,MIN,2022-07-10,Veteran Contract,Minimum Salary Exception,0,1.0,2298385.0,2298385.0,0,1,0,0,0
Patty Mills,33,BKN,2022-07-10,Veteran Contract,Non-Bird Exception,0,2.0,14489402.0,7244701.0,1,0,0,0,0
Jericho Sims,23,NYK,2022-07-09,Veteran Contract,Cap Room,0,2.5,5660082.0,1886694.0,0,0,0,1,0
Sam Hauser,24,BOS,2022-07-09,Veteran Contract,Non-Bird Exception,0,2.5,5658206.0,1886069.0,0,0,1,0,0
Luke Kornet,26,BOS,2022-07-09,Veteran Contract,Minimum Salary Exception,0,2.0,4546582.0,2273291.0,0,0,0,1,1
Kevon Looney,26,GSW,2022-07-09,Veteran Contract,Bird Exception,0,3.0,25500000.0,8500000.0,0,0,0,1,1
JaVale McGee,34,DAL,2022-07-09,Veteran Contract,Taxpayer-MLE,0,2.5,17202840.0,5734280.0,0,0,0,0,1
Edmond Sumner,26,BKN,2022-07-08,Veteran Contract,Minimum Salary Exception,0,2.0,4208118.0,2104059.0,1,0,0,0,0
Darius Garland,22,CLE,2022-07-08,Designated Rookie Scale Extension,Bird Exception,1,5.0,197230450.0,39446090.0,1,0,0,0,0
Donte DiVincenzo,25,GSW,2022-07-08,Veteran Contract,Taxpayer-MLE,0,1.5,9225000.0,4612500.0,0,1,0,0,0
John Wall,31,LAC,2022-07-08,Veteran Contract,Taxpayer-MLE,0,1.5,13281950.0,6640975.0,1,0,0,0,0
D.J. Wilson,26,TOR,2022-07-07,Veteran Contract,Minimum Salary Exception,0,2.0,4546582.0,2273291.0,0,0,0,1,0
Vlatko Cancar,25,DEN,2022-07-07,Veteran Contract,Bird Exception,0,2.5,6815324.0,2271775.0,0,0,1,0,0
T.J. Warren,28,BKN,2022-07-07,Veteran Contract,Minimum Salary Exception,0,1.0,2628597.0,2628597.0,0,0,1,0,0
Raul Neto,30,CLE,2022-07-07,Veteran Contract,Minimum Salary Exception,0,1.0,2463490.0,2463490.0,1,0,0,0,0
Robin Lopez,34,CLE,2022-07-07,Veteran Contract,Minimum Salary Exception,0,1.0,2905851.0,2905851.0,0,0,0,0,1
Drew Eubanks,25,POR,2022-07-07,Veteran Contract,Minimum Salary Exception,0,1.0,1968175.0,1968175.0,0,0,0,1,0
Zach LaVine,27,CHI,2022-07-07,Veteran Contract,Bird Exception,0,4.5,215159700.0,43031940.0,0,1,0,0,0
Theo Pinson,26,DAL,2022-07-07,Veteran Contract,Minimum Salary Exception,0,1.0,1968175.0,1968175.0,0,1,0,0,0
John Konchar,26,MEM,2022-07-06,Veteran Extension,Bird Exception,1,3.0,18495000.0,6165000.0,0,1,0,0,0
Kessler Edwards,21,BKN,2022-07-06,Veteran Contract,Minimum Salary Exception,0,1.5,3565862.0,1782931.0,0,0,1,0,0
Caleb Martin,26,MIA,2022-07-06,Veteran Contract,MLE,0,2.5,20408850.0,6802950.0,0,0,1,0,0
Thomas Bryant,24,LAL,2022-07-06,Veteran Contract,Minimum Salary Exception,0,1.0,2133278.0,2133278.0,0,0,0,0,1
Cody Martin,26,CHA,2022-07-06,Veteran Contract,Bird Exception,0,4.0,31360000.0,7840000.0,0,0,1,0,0
Jalen Smith,22,IND,2022-07-06,Veteran Contract,Early-Bird Exception,0,2.5,15131319.0,5043773.0,0,0,0,1,0
Derrick Jones Jr.,25,CHI,2022-07-06,Veteran Contract,Non-Bird Exception,0,1.5,6560000.0,3280000.0,0,0,1,1,0
Bol Bol,22,ORL,2022-07-06,Veteran Contract,Bird Exception,0,2.0,4400000.0,2200000.0,0,0,0,0,1
Jusuf Nurkic,27,POR,2022-07-06,Veteran Contract,Bird Exception,0,4.0,70000000.0,17500000.0,0,0,0,0,1
Otto Porter Jr.,29,TOR,2022-07-06,Veteran Contract,MLE,0,1.5,12300000.0,6150000.0,0,0,1,0,0
Aaron Holiday,25,ATL,2022-07-06,Veteran Contract,Minimum Salary Exception,0,1.0,1968175.0,1968175.0,1,0,0,0,0
Bruce Brown Jr.,25,DEN,2022-07-06,Veteran Contract,Taxpayer-MLE,0,1.5,13281950.0,6640975.0,0,1,0,0,0
Ricky Rubio,31,CLE,2022-07-06,Veteran Contract,MLE,0,3.0,18439026.0,6146342.0,1,0,0,0,0
Ja Morant,22,MEM,2022-07-06,Designated Rookie Scale Extension,Bird Exception,1,5.0,197230450.0,39446090.0,1,0,0,0,0
Zion Williamson,22,NOP,2022-07-06,Designated Rookie Scale Extension,Bird Exception,1,5.0,197230450.0,39446090.0,0,0,0,1,0
Gary Payton II,29,POR,2022-07-06,Veteran Contract,MLE,0,2.5,26145000.0,8715000.0,1,0,0,0,0
Andre Drummond,28,CHI,2022-07-06,Veteran Contract,MLE,0,1.5,6560000.0,3280000.0,0,0,0,0,1
Luguentz Dort,23,OKC,2022-07-06,Veteran Contract,Bird Exception,0,4.5,87500000.0,17500000.0,0,0,1,1,0
Delon Wright,30,WAS,2022-07-06,Veteran Contract,MLE,0,2.0,16000000.0,8000000.0,1,1,0,0,0
Kyle Anderson,28,MIN,2022-07-06,Veteran Contract,MLE,0,2.0,18000000.0,9000000.0,0,0,1,1,0
Amir Coffey,25,LAC,2022-07-06,Veteran Contract,Bird Exception,0,3.0,11000000.0,3666667.0,0,1,0,0,0
Jevon Carter,26,MIL,2022-07-06,Veteran Contract,Non-Bird Exception,0,1.5,4339943.0,2169972.0,1,0,0,0,0
Mo Bamba,24,ORL,2022-07-06,Veteran Contract,Bird Exception,0,2.0,20600000.0,10300000.0,0,0,0,0,1
Wesley Matthews,35,MIL,2022-07-06,Veteran Contract,Minimum Salary Exception,0,1.0,2905851.0,2905851.0,0,1,1,0,0
Nicolas Claxton,23,BKN,2022-07-06,Veteran Contract,Bird Exception,0,2.0,19837500.0,9918750.0,0,0,0,1,1
Lonnie Walker IV,23,LAL,2022-07-06,Veteran Contract,Taxpayer-MLE,0,1.0,6479000.0,6479000.0,0,1,0,0,0
Jae’Sean Tate,26,HOU,2022-07-06,Veteran Contract,Early-Bird Exception,0,2.5,22130434.0,7376811.0,0,0,1,0,0
Marvin Bagley III,23,DET,2022-07-06,Veteran Contract,Bird Exception,0,3.0,37500000.0,12500000.0,0,0,0,1,0
Joe Ingles,34,MIL,2022-07-06,Veteran Contract,Taxpayer-MLE,0,1.0,6479000.0,6479000.0,0,0,1,1,0
Dewayne Dedmon,32,MIA,2022-07-06,Veteran Contract,Early-Bird Exception,0,2.0,9024000.0,4512000.0,0,0,0,0,1
Chris Boucher,28,TOR,2022-07-06,Veteran Contract,Bird Exception,0,3.0,35250000.0,11750000.0,0,0,0,1,0
Tyus Jones,26,MEM,2022-07-06,Veteran Contract,Bird Exception,0,2.0,29000000.0,14500000.0,1,0,0,0,0
Danuel House Jr.,29,PHI,2022-07-06,Veteran Contract,Biannual Exception,0,1.5,8415250.0,4207625.0,0,1,1,0,0
Bobby Portis,27,MIL,2022-07-06,Veteran Contract,Early-Bird Exception,0,3.5,48578208.0,12144552.0,0,0,0,1,1
Anfernee Simons,23,POR,2022-07-06,Veteran Contract,Bird Exception,0,4.0,100000000.0,25000000.0,0,1,0,0,0
Malik Monk,24,SAC,2022-07-06,Veteran Contract,MLE,0,2.0,19418049.0,9709025.0,0,1,0,0,0
P.J. Tucker,37,PHI,2022-07-06,Veteran Contract,MLE,0,2.5,33043500.0,11014500.0,0,1,1,1,0
Nicolas Batum,33,LAC,2022-07-06,Veteran Contract,Early-Bird Exception,0,2.0,22554168.0,11277084.0,0,1,1,0,0
Victor Oladipo,30,MIA,2022-07-06,Veteran Contract,Bird Exception,0,1.5,18200000.0,9100000.0,1,1,0,0,0
Bismack Biyombo,29,PHX,2022-07-03,Veteran Contract,Minimum Salary Exception,0,1.0,2905851.0,2905851.0,0,0,0,0,1
Josh Okogie,23,PHX,2022-07-02,Veteran Contract,Minimum Salary Exception,0,1.0,1968175.0,1968175.0,0,1,0,0,0
Damion Lee,29,PHX,2022-07-01,Veteran Contract,Minimum Salary Exception,0,1.0,2133278.0,2133278.0,0,1,0,0,0
Davon Reed,27,DEN,2022-07-01,Veteran Contract,Minimum Salary Exception,0,2.0,3968718.0,1984359.0,0,1,0,0,0
Anthony Gill,29,WAS,2022-07-01,Veteran Contract,Minimum Salary Exception,0,2.0,3833328.0,1916664.0,0,0,0,1,0
Damian Jones,27,LAL,2022-07-01,Veteran Contract,Minimum Salary Exception,0,1.5,4885050.0,2442525.0,0,0,0,0,1
Juan Toscano-Anderson,29,LAL,2022-07-01,Veteran Contract,Minimum Salary Exception,0,1.0,1902133.0,1902133.0,0,0,1,0,0
Troy Brown Jr.,22,LAL,2022-07-01,Veteran Contract,Minimum Salary Exception,0,1.0,1968175.0,1968175.0,0,1,1,0,0
Trevelin Queen,25,PHI,2022-07-01,Veteran Contract,Minimum Salary Exception,0,2.0,3565862.0,1782931.0,0,1,0,0,0
Gary Harris,27,ORL,2022-06-30,Veteran Extension,Bird Exception,1,2.0,26000000.0,13000000.0,0,1,0,0,0
Taurean Prince,28,MIN,2022-06-30,Veteran Extension,Bird Exception,1,2.0,16685000.0,8342500.0,0,0,1,0,0
Thaddeus Young,34,TOR,2022-06-30,Veteran Extension,Bird Exception,0,2.0,17300000.0,8650000.0,0,0,0,1,0
Ivica Zubac,25,LAC,2022-06-28,Veteran Extension,Bird Exception,1,3.0,32800000.0,10933333.0,0,0,0,0,1
Robert Covington,31,LAC,2022-05-07,Veteran Extension,Bird Exception,1,2.0,24000000.0,12000000.0,0,0,1,1,0
Trent Forrest,23,UTA,2022-04-10,Veteran Contract,Minimum Salary Exception,0,1.0,8558.0,8558.0,1,1,0,0,0
Devin Cannady,25,ORL,2022-04-10,Veteran Contract,MLE,0,2.5,3754775.0,1251592.0,1,0,0,0,0
Juwan Morgan,24,BOS,2022-04-09,Veteran Contract,Minimum Salary Exception,0,1.5,1834863.0,917432.0,0,0,0,1,0
Moses Brown,22,CLE,2022-04-09,Veteran Contract,Minimum Salary Exception,0,1.0,19186.0,19186.0,0,0,0,0,1
Rayjon Tucker,24,MIL,2022-04-08,Veteran Contract,MLE,0,3.0,3812638.0,1270879.0,0,1,0,0,0
Wenyen Gabriel,25,LAL,2022-04-08,Veteran Contract,Minimum Salary Exception,0,1.5,1908534.0,954267.0,0,0,0,1,1
Greg Monroe,31,MIN,2022-04-07,Veteran Contract,Minimum Salary Exception,0,1.0,55208.0,55208.0,0,0,0,1,1
Luca Vildoza,26,MIL,2022-04-06,Veteran Contract,Minimum Salary Exception,0,2.0,1795427.0,897714.0,1,1,0,0,0
Carsen Edwards,24,DET,2022-04-03,Veteran Contract,Minimum Salary Exception,0,1.5,1892421.0,946211.0,0,1,0,0,0
Amir Coffey,24,LAC,2022-03-26,Veteran Contract,Minimum Salary Exception,0,1.0,153488.0,153488.0,0,1,0,0,0
Armoni Brooks,23,TOR,2022-03-26,Veteran Contract,MLE,0,2.0,2002638.0,1001319.0,1,1,0,0,0
Isaiah Thomas,33,CHA,2022-03-22,Veteran Contract,Minimum Salary Exception,0,1.0,303643.0,303643.0,1,1,0,0,0
Malik Fitts,24,BOS,2022-03-15,Veteran Contract,Minimum Salary Exception,0,2.0,1983700.0,991850.0,0,0,1,1,0
Haywood Highsmith,25,MIA,2022-03-08,Veteran Contract,MLE,0,3.0,3945742.0,1315247.0,0,0,1,0,0
Devontae Cacok,25,SAS,2022-03-04,Veteran Contract,Minimum Salary Exception,0,1.0,364533.0,364533.0,0,0,0,1,1
Nik Stauskas,28,BOS,2022-03-04,Veteran Contract,Minimum Salary Exception,0,2.0,2617456.0,1308728.0,0,1,0,0,0
DeAndre Jordan,33,PHI,2022-03-03,Veteran Contract,Minimum Salary Exception,0,1.0,592103.0,592103.0,0,0,0,0,1
D.J. Augustin,34,LAL,2022-03-01,Veteran Contract,Minimum Salary Exception,0,1.0,622467.0,622467.0,1,0,0,0,0
Tomas Satoransky,30,WAS,2022-02-28,Veteran Contract,Minimum Salary Exception,0,1.0,468119.0,468119.0,1,1,0,0,0
DeMarcus Cousins,31,DEN,2022-02-25,Veteran Contract,Minimum Salary Exception,0,1.0,683196.0,683196.0,0,0,0,0,1
Jevon Carter,26,MIL,2022-02-24,Veteran Contract,Minimum Salary Exception,0,1.0,457149.0,457149.0,1,0,0,0,0
Goran Dragic,35,BKN,2022-02-22,Veteran Contract,Minimum Salary Exception,0,1.0,728742.0,728742.0,1,1,0,0,0
Tristan Thompson,30,CHI,2022-02-19,Veteran Contract,Biannual Exception,0,1.0,1000000.0,1000000.0,0,0,0,1,1
DeAndre' Bembry,27,MIL,2022-02-16,Veteran Contract,Minimum Salary Exception,0,1.0,601867.0,601867.0,0,1,1,0,0
